ProductName,ProductCategory,UnitPrice
Blouses I,Tops,67.61542209352535
Blouses W,Tops,55.294197448166365
Peplum C,Dresses,79.62981580085217
Jeans K,Bottoms,66.35843980594095
Casual Z,Shoes,35.97592263539984
Casual K,Shoes,67.22609562118033
Casual W,Shoes,81.74141410707122
Casual B,Shoes,93.62490124566756
Empire A,Dresses,79.6041877646647
Sneakers N,Shoes,20.099310806632097
Skirts N,Bottoms,33.252068351403096
Tunic Q,Dresses,77.41109199117729
Hats W,Accessories,45.862792211628346
Tunic W,Dresses,17.644555046459022
T-shirts Y,Tops,62.927107377924536
Skirts S,Bottoms,41.18107759082829
Scarves R,Accessories,56.42942488322786
Empire B,Dresses,53.91062017273161
Empire D,Dresses,31.02245726748904
Blouses K,Tops,40.100961906860505
Sneakers K,Shoes,53.38533669703756
Sneakers Y,Shoes,48.06760568644668
Bags C,Accessories,20.191872738546788
Skirts G,Bottoms,73.67966429805753
Sneakers C,Shoes,69.21219718019464
Skirts L,Bottoms,31.53575139401629
Scarves G,Accessories,72.98811661878806
Sneakers R,Shoes,89.75001786533305
Bags C,Accessories,60.87942002028254
Casual A,Shoes,96.51733591988749
Casual V,Shoes,32.06544924764551
Casual Z,Shoes,59.418460769383174
Peplum W,Dresses,84.80752212558076
Tunic R,Dresses,51.364744958639015
Skirts E,Bottoms,65.52345493845448
Hats G,Accessories,42.85826905515263
Hats S,Accessories,90.90686636490543
Tunic Z,Dresses,30.330504011794602
Tunic Q,Dresses,74.10902751202245
Sweaters A,Tops,37.13253289171059
Jeans X,Bottoms,98.02722687843715
Hats J,Accessories,15.083238114673314
Scarves C,Accessories,44.03564726639236
Casual S,Shoes,77.23944320993678
Formal F,Shoes,93.20545193277836
Peplum T,Dresses,36.53615180288873
T-shirts Z,Tops,86.77682421375751
Peplum J,Dresses,35.42689360585268
Sweaters W,Tops,44.1491500979321
Empire H,Dresses,18.032612308651533
Tunic V,Dresses,10.3252312589646
Pants Z,Bottoms,49.188952555312504
Tunic I,Dresses,65.23860498714241
Sweaters Y,Tops,86.36098323342894
Peplum Q,Dresses,99.0033540667032
Hats H,Accessories,34.27202602951006
Formal F,Shoes,54.375394289085314
Empire R,Dresses,40.88074172040689
Blouses P,Tops,54.03326194270227
Hats A,Accessories,24.341142544161393
Empire B,Dresses,88.87475447508024
Skirts J,Bottoms,75.40429960867122
Bags V,Accessories,30.69450925983417
Blouses L,Tops,14.261051497485262
Empire B,Dresses,30.267628927516256
Tunic R,Dresses,55.598301700058016
Peplum X,Dresses,51.64860397904148
Sneakers H,Shoes,47.093689192449276
Pants D,Bottoms,91.13672851848771
Scarves F,Accessories,26.26635000151171
Bags U,Accessories,70.2455828015035
Bags N,Accessories,34.46688048215424
Hats C,Accessories,58.78034376183318
T-shirts G,Tops,75.77573387255784
Skirts K,Bottoms,20.903268161729358
Blouses V,Tops,11.185137641992533
Sweaters H,Tops,53.745628834082815
Pants N,Bottoms,29.461597273656498
Pants U,Bottoms,31.562993551520396
Peplum P,Dresses,67.29846002080669
Scarves I,Accessories,38.75159891423314
Sweaters A,Tops,49.77395085519956
Sweaters S,Tops,52.81267188487058
Bags D,Accessories,86.38773462294785
Tunic V,Dresses,47.105926891196326
T-shirts N,Tops,28.607987552430846
Skirts R,Bottoms,90.48887600705716
Empire J,Dresses,58.56109425545306
Scarves P,Accessories,35.13409946568298
Skirts V,Bottoms,74.67967060542826
Scarves M,Accessories,11.327222749588294
Skirts L,Bottoms,78.17609055284976
Casual C,Shoes,90.92873577088908
Sweaters S,Tops,93.25526069170121
Jeans O,Bottoms,80.26079404669345
Scarves X,Accessories,63.95193505822687
Sweaters D,Tops,15.570585577027407
T-shirts Q,Tops,69.4776484288827
Hats U,Accessories,10.173284331689187
Blouses P,Tops,65.1490879301659
Tunic E,Dresses,39.19839023892239
Tunic T,Dresses,94.3479004325975
Tunic E,Dresses,94.23151266645162
Bags V,Accessories,45.41100254380744
Hats H,Accessories,86.2262466867697
Sneakers T,Shoes,59.16142120285888
Hats B,Accessories,71.16034153082765
Empire S,Dresses,50.019895430114445
Sweaters P,Tops,28.2695365800637
Scarves M,Accessories,46.01323052593761
Pants O,Bottoms,21.48860512625047
T-shirts D,Tops,47.28529930468016
Blouses N,Tops,23.043449968916292
Jeans A,Bottoms,56.25404478181731
T-shirts G,Tops,18.007620107662905
Sweaters Z,Tops,48.31573234975816
Formal J,Shoes,25.04725120627036
Casual D,Shoes,97.62601332367723
Casual H,Shoes,75.96925264040657
Scarves F,Accessories,57.971531693052796
T-shirts G,Tops,93.78905881590487
Sweaters N,Tops,57.84411465720399
Tunic U,Dresses,30.51901222724231
Blouses W,Tops,34.461823060558714
Casual X,Shoes,96.61903263494831
Peplum I,Dresses,97.05652331556624
Jeans F,Bottoms,53.70709895259576
Sweaters X,Tops,69.0407406838036
Sweaters W,Tops,63.64191214498214
Formal B,Shoes,11.657305873867138
Casual P,Shoes,87.92542292888598
Casual P,Shoes,89.122875683574
Jeans G,Bottoms,25.140846557924846
Bags K,Accessories,79.3849558955578
Scarves B,Accessories,93.67232601867254
Jeans A,Bottoms,37.977765861963334
Tunic I,Dresses,42.339149451443866
Tunic N,Dresses,35.00825422026576
Formal B,Shoes,98.52441312252324
Empire B,Dresses,62.24056563833121
Jeans T,Bottoms,32.87593700001033
Sneakers V,Shoes,42.08393051734657
Bags T,Accessories,65.37263520651683
Sweaters U,Tops,71.50999143694406
T-shirts Y,Tops,19.094294549149126
Casual F,Shoes,66.66461813323555
Tunic K,Dresses,74.15919841319578
Blouses A,Tops,72.25072567911226
Scarves S,Accessories,12.227993207109318
Skirts X,Bottoms,54.64834601801975
Bags F,Accessories,63.83289026655891
Tunic G,Dresses,73.47341139549599
Empire O,Dresses,99.6404377848955
Skirts X,Bottoms,41.65000756462164
Sweaters P,Tops,52.60786183559837
T-shirts Y,Tops,73.9777064786602
Empire Z,Dresses,85.5612138608833
Sneakers B,Shoes,34.050035075039276
Hats I,Accessories,44.035947981838056
T-shirts L,Tops,77.50824616416557
Sneakers T,Shoes,19.490875448636285
Casual U,Shoes,57.14635325785997
T-shirts B,Tops,34.488422623641746
T-shirts N,Tops,50.61499231853315
Empire E,Dresses,21.05136462189948
Peplum X,Dresses,21.356358832079643
Scarves M,Accessories,52.39981086118008
Formal Q,Shoes,55.005472030126256
Sneakers Z,Shoes,50.95933353061405
Sneakers X,Shoes,27.227666496538358
Skirts N,Bottoms,95.6355682489751
T-shirts R,Tops,28.755644594922856
Blouses O,Tops,78.72114048352056
Empire D,Dresses,91.6450296479764
Blouses G,Tops,66.87402643469417
Bags F,Accessories,50.47644087878498
Empire Z,Dresses,35.2710777886112
Empire I,Dresses,67.0914789647071
Blouses V,Tops,35.24228775098178
Casual C,Shoes,28.662501842967806
Jeans G,Bottoms,59.18610472321623
Skirts H,Bottoms,97.11931385397256
Casual Y,Shoes,37.41004381904072
Scarves E,Accessories,14.838583259989317
Jeans P,Bottoms,84.60747235998602
Hats R,Accessories,18.35733080848898
Sneakers S,Shoes,35.45155603840736
Formal L,Shoes,29.504802404858214
Skirts Q,Bottoms,73.53613045701522
Sneakers E,Shoes,86.5857666317884
Tunic C,Dresses,40.75067476846553
Formal T,Shoes,19.145918650204337
Formal V,Shoes,28.83518814162591
Sneakers S,Shoes,64.76549930235075
Bags M,Accessories,48.33663996954998
Jeans I,Bottoms,42.787530233474506
Scarves L,Accessories,69.52755121164824
Pants G,Bottoms,58.7723145320852
Tunic S,Dresses,23.561437773031667
Casual M,Shoes,66.09221026686347
Hats E,Accessories,99.01093816049385
Casual I,Shoes,27.263952116983837
Jeans X,Bottoms,10.205910952726805
Blouses A,Tops,96.97088304172588
Jeans A,Bottoms,60.36105502700915
Formal Q,Shoes,78.2574132196215
Sweaters S,Tops,76.28069374787566
Pants L,Bottoms,91.48907508707694
Formal K,Shoes,27.876037076708077
Jeans J,Bottoms,91.59207958619263
Skirts D,Bottoms,29.291904233677815
Empire V,Dresses,97.3780414432226
T-shirts D,Tops,16.25945622921865
Peplum V,Dresses,82.13189508183522
Sweaters W,Tops,50.34978968732184
Formal K,Shoes,74.65963314705323
Bags G,Accessories,96.79953054346511
Peplum I,Dresses,15.824958576266408
Skirts Y,Bottoms,20.097783326638613
Formal N,Shoes,63.17410881416896
Pants X,Bottoms,51.718506808114945
Casual S,Shoes,10.330202658610027
Peplum N,Dresses,92.218951873174
Hats R,Accessories,12.92330990569586
Skirts C,Bottoms,78.9072749302715
Bags A,Accessories,23.649127421928398
Hats C,Accessories,74.8088593503259
Casual Z,Shoes,57.68668121774844
Pants M,Bottoms,24.969127676261976
Blouses B,Tops,33.03793884610772
Scarves B,Accessories,15.9969641650015
Peplum S,Dresses,34.64973703051426
Casual J,Shoes,73.459570334987
Formal Z,Shoes,60.35863789779061
Pants R,Bottoms,92.15602226368874
Bags F,Accessories,25.836112786389126
Sneakers G,Shoes,65.55301880128576
Casual C,Shoes,21.172617438401925
Formal C,Shoes,63.82866133742358
Blouses A,Tops,26.007881958218306
Empire X,Dresses,39.600643408485226
Pants Q,Bottoms,83.63124108252285
Tunic R,Dresses,43.620303404830764
Formal O,Shoes,74.63432998804683
Scarves B,Accessories,94.28577225036264
Blouses A,Tops,96.87173308549711
Skirts F,Bottoms,91.12053576145595
Tunic U,Dresses,49.740302241758975
Tunic K,Dresses,47.706552136101024
Casual X,Shoes,99.10461712719744
Bags S,Accessories,30.26027387513902
Formal K,Shoes,46.8780654354586
Sweaters V,Tops,59.740423047614996
Bags P,Accessories,53.030836864017175
T-shirts Q,Tops,80.19545411178363
Blouses B,Tops,21.936862442662154
Formal O,Shoes,53.48373380910872
Peplum D,Dresses,88.60919461143439
Hats Y,Accessories,42.86102670343987
Tunic W,Dresses,48.24938303423162
